Unity Player [version: Unity 5.5.0f3_38b4efef76f0]

test2.exe caused an Access Violation (0xc0000005)
  in module test2.exe at 0033:29e7cee3.

Error occurred at 2017-04-14_162546.
D:\Prototyping_GitHub\Voxel_Punter\PrototypingProject\test2.exe, run by matth.
43% memory in use.
16315 MB physical memory [9223 MB free].
19771 MB paging file [8191 MB free].
134217728 MB user address space [134217237 MB free].
Read from location 00000012 caused an access violation.

Context:
RDI:    0x10840f50  RSI: 0x0000001c  RAX:   0x0000001c
RBX:    0x03bb1e00  RCX: 0x00000000  RDX:   0x83000000
RIP:    0x29e7cee3  RBP: 0x00000080  SegCs: 0x00000033
EFlags: 0x00010202  RSP: 0x0096f380  SegSs: 0x0000002b
R8:    0x03a401f0  R9: 0x00000000  R10:   0x00000003
R11:    0x00000000  R12: 0x10840f50  R13:   0x00000000
R14:    0x2a62e5c0  R15: 0x044a1890

Bytes at CS:EIP:
0f b6 41 12 49 2b 0c c6 f7 41 08 00 00 00 10 75 

Stack:
0x0096f380: 03a3eea0 00000000 00000080 00000000 ................
0x0096f390: 00000000 00000000 00000001 00000000 ................
0x0096f3a0: 00000000 00000000 29de391a 00007ff6 .........9.)....
0x0096f3b0: 03a402c0 00000000 03a402c0 00000000 ................
0x0096f3c0: 00000001 00000000 044a1320 00000000 ........ .J.....
0x0096f3d0: 10840f50 00000000 00000001 00000000 P...............
0x0096f3e0: 00000000 00000000 29dfb703 00007ff6 ...........)....
0x0096f3f0: 00001f80 00000000 10840f40 00000000 ........@.......
0x0096f400: 00001f80 00000000 10840f40 00000000 ........@.......
0x0096f410: 044a1401 00000000 00000000 00000000 ..J.............
0x0096f420: 0096f530 00000000 29722c2e 00007ff6 0........,r)....
0x0096f430: 00001f80 00000000 044a1890 00000000 ..........J.....
0x0096f440: 044a1480 00000000 00009fc0 00000000 ..J.............
0x0096f450: 00000000 00000000 419a2801 3e947ae1 .........(.A.z.>
0x0096f460: c21a0000 00000000 c0432af8 00007ffa .........*C.....
0x0096f470: 00000053 00000000 0537f230 00000000 S.......0.7.....
0x0096f480: 0096f510 00000000 0537f29b 00000000 ..........7.....
0x0096f490: 105ddef0 00000000 c059298f 00007ffa ..]......)Y.....
0x0096f4a0: 00000000 00000000 c043232d 00007ffa ........-#C.....
0x0096f4b0: 0096f560 00000000 053d1260 00000000 `.......`.=.....
0x0096f4c0: 0096f900 00000000 c04321d0 00007ffa .........!C.....
0x0096f4d0: 0751fe80 00000000 00000000 00000000 ..Q.............
0x0096f4e0: 00000000 00000000 c043228b 00007ffa ........."C.....
0x0096f4f0: 10313b38 00000000 10313b38 00000000 8;1.....8;1.....
0x0096f500: 0537f230 00000000 0096f550 00000000 0.7.....P.......
0x0096f510: 0096f550 00000000 c05554b2 00007ffa P........TU.....
0x0096f520: 10313b38 00000000 00000000 00000000 8;1.............
0x0096f530: 105ddeb0 00000000 10313b38 00000000 ..].....8;1.....
0x0096f540: 00000000 3f800000 00000000 00000000 .......?........
0x0096f550: 04d84d48 00000000 102860b8 00000000 HM.......`(.....
0x0096f560: 00000000 00000000 105ddeb0 00000000 ..........].....
